[0m[38;2;75;51;34;48;2;175;147;63m▀[38;2;79;82;36;48;2;105;83;44m▀[38;2;115;116;50;48;2;141;156;98m▀[38;2;73;55;30;48;2;127;142;76m▀[38;2;135;157;99;48;2;108;109;63m▀[38;2;137;142;75;48;2;44;44;25m▀[38;2;92;85;43;48;2;52;45;42m▀[38;2;164;180;170;48;2;106;141;111m▀[38;2;115;158;133;48;2;102;121;121m▀[38;2;131;152;143;48;2;99;129;150m▀[38;2;143;172;188;48;2;63;65;69m▀[38;2;43;46;36;48;2;108;126;117m▀[38;2;69;106;100;48;2;141;178;200m▀[38;2;75;97;71;48;2;103;157;179m▀[38;2;58;88;57;48;2;80;93;84m▀[38;2;51;58;25;48;2;120;177;209m▀[38;2;53;75;64;48;2;175;203;213m▀[38;2;69;70;57;48;2;54;89;96m▀[38;2;46;49;46;48;2;121;143;155m▀[38;2;85;108;89;48;2;73;88;68m▀[38;2;55;80;67;48;2;49;67;59m▀[38;2;94;110;129;48;2;90;116;74m▀[38;2;129;158;170;48;2;59;65;59m▀[38;2;171;187;195;48;2;71;55;47m▀[38;2;136;142;141;48;2;146;169;155m▀[38;2;145;170;155;48;2;58;38;23m▀[38;2;184;187;120;48;2;150;147;122m▀[38;2;110;136;99;48;2;105;123;109m▀[38;2;159;157;79;48;2;175;190;117m▀[38;2;129;153;117;48;2;128;145;92m▀[0m
[0m[38;2;139;157;75;48;2;162;168;85m▀[38;2;143;102;42;48;2;105;96;51m▀[38;2;95;110;89;48;2;180;176;87m▀[38;2;162;177;117;48;2;134;149;107m▀[38;2;161;169;114;48;2;129;151;108m▀[38;2;146;160;130;48;2;53;34;30m▀[38;2;39;38;27;48;2;49;51;41m▀[38;2;56;50;25;48;2;56;70;69m▀[38;2;46;42;25;48;2;44;44;41m▀[38;2;54;51;31;48;2;175;103;46m▀[38;2;50;48;34;48;2;51;42;22m▀[38;2;60;48;34;48;2;143;174;163m▀[38;2;52;32;26;48;2;94;115;83m▀[38;2;76;88;77;48;2;45;41;23m▀[38;2;58;90;51;48;2;49;45;25m▀[38;2;89;102;83;48;2;52;53;33m▀[38;2;51;52;29;48;2;100;81;49m▀[38;2;60;45;42;48;2;31;28;19m▀[38;2;48;51;55;48;2;114;94;50m▀[38;2;59;49;34;48;2;155;110;39m▀[38;2;44;44;46;48;2;205;131;40m▀[38;2;51;46;31;48;2;113;130;118m▀[38;2;62;61;44;48;2;92;122;95m▀[38;2;58;50;46;48;2;120;145;125m▀[38;2;84;89;79;48;2;101;112;98m▀[38;2;130;151;132;48;2;182;192;192m▀[38;2;181;190;131;48;2;103;104;65m▀[38;2;158;150;122;48;2;135;145;79m▀[38;2;142;167;153;48;2;144;157;75m▀[38;2;126;138;82;48;2;64;80;38m▀[0m
[0m[38;2;94;107;47;48;2;125;116;52m▀[38;2;77;54;33;48;2;127;131;75m▀[38;2;131;147;73;48;2;155;158;109m▀[38;2;165;166;92;48;2;111;131;89m▀[38;2;155;146;71;48;2;173;181;121m▀[38;2;90;101;69;48;2;115;136;96m▀[38;2;120;133;111;48;2;108;127;91m▀[38;2;84;104;103;48;2;87;118;121m▀[38;2;51;63;41;48;2;63;85;65m▀[38;2;21;22;29;48;2;91;114;79m▀[38;2;108;85;55;48;2;119;133;99m▀[38;2;34;23;21;48;2;123;143;125m▀[38;2;94;102;81;48;2;87;109;93m▀[38;2;50;42;24;48;2;42;54;28m▀[38;2;48;52;23;48;2;61;37;24m▀[38;2;157;165;127;48;2;124;74;42m▀[38;2;72;101;82;48;2;83;102;100m▀[38;2;132;131;88;48;2;60;75;69m▀[38;2;41;43;27;48;2;94;93;95m▀[38;2;14;7;10;48;2;147;140;132m▀[38;2;124;155;148;48;2;114;102;94m▀[38;2;128;145;126;48;2;92;131;115m▀[38;2;73;80;61;48;2;127;148;136m▀[38;2;95;124;127;48;2;78;101;89m▀[38;2;139;145;123;48;2;76;83;69m▀[38;2;176;181;173;48;2;113;133;114m▀[38;2;142;164;124;48;2;168;182;148m▀[38;2;181;197;157;48;2;185;189;128m▀[38;2;114;101;78;48;2;110;117;89m▀[38;2;129;144;79;48;2;107;116;49m▀[0m
[0m[38;2;64;60;38;48;2;165;140;59m▀[38;2;67;77;55;48;2;156;138;92m▀[38;2;123;106;66;48;2;166;159;111m▀[38;2;147;156;106;48;2;183;182;107m▀[38;2;177;183;107;48;2;173;173;102m▀[38;2;126;145;84;48;2;142;147;133m▀[38;2;77;72;52;48;2;112;126;108m▀[38;2;85;101;78;48;2;112;120;85m▀[38;2;54;50;38;48;2;40;37;37m▀[38;2;43;72;89;48;2;84;178;233m▀[38;2;81;168;225;48;2;82;112;134m▀[38;2;78;147;191;48;2;151;190;222m▀[38;2;110;165;196;48;2;192;157;148m▀[38;2;97;113;122;48;2;204;144;144m▀[38;2;97;51;37;48;2;210;57;27m▀[38;2;141;98;42;48;2;209;57;28m▀[38;2;76;95;82;48;2;125;122;95m▀[38;2;118;185;230;48;2;151;192;216m▀[38;2;158;191;221;48;2;150;189;221m▀[38;2;98;153;177;48;2;109;187;234m▀[38;2;66;73;69;48;2;91;116;94m▀[38;2;87;124;136;48;2;75;93;121m▀[38;2;110;137;114;48;2;77;99;77m▀[38;2;102;116;95;48;2;51;40;38m▀[38;2;97;103;81;48;2;127;147;121m▀[38;2;189;198;130;48;2;147;165;138m▀[38;2;123;149;116;48;2;133;150;111m▀[38;2;144;169;121;48;2;156;177;108m▀[38;2;95;101;47;48;2;129;154;108m▀[38;2;148;166;104;48;2;112;134;94m▀[0m
[0m[38;2;148;135;65;48;2;58;72;39m▀[38;2;74;70;63;48;2;114;115;53m▀[38;2;62;53;38;48;2;144;161;103m▀[38;2;114;112;80;48;2;90;72;45m▀[38;2;105;95;54;48;2;170;169;83m▀[38;2;46;43;34;48;2;166;185;127m▀[38;2;88;92;83;48;2;114;122;93m▀[38;2;88;100;102;48;2;64;59;58m▀[38;2;96;182;237;48;2;90;172;226m▀[38;2;80;124;150;48;2;135;189;223m▀[38;2;143;189;224;48;2;132;189;226m▀[38;2;161;191;217;48;2;144;189;223m▀[38;2;170;121;112;48;2;212;104;97m▀[38;2;238;76;31;48;2;235;65;16m▀[38;2;222;65;19;48;2;234;78;59m▀[38;2;246;64;15;48;2;235;77;24m▀[38;2;223;69;43;48;2;230;92;63m▀[38;2;140;190;223;48;2;155;193;218m▀[38;2;167;199;213;48;2;135;187;221m▀[38;2;120;181;230;48;2;124;183;230m▀[38;2;93;182;236;48;2;115;177;229m▀[38;2;101;147;168;48;2;115;186;234m▀[38;2;102;145;162;48;2;118;153;142m▀[38;2;85;117;123;48;2;101;138;156m▀[38;2;121;153;129;48;2;118;142;131m▀[38;2;152;176;148;48;2;177;195;171m▀[38;2;169;187;159;48;2;137;156;122m▀[38;2;120;130;119;48;2;151;163;107m▀[38;2;100;118;74;48;2;96;101;83m▀[38;2;84;103;65;48;2;169;184;154m▀[0m
[0m[38;2;148;141;77;48;2;77;68;59m▀[38;2;80;78;73;48;2;63;50;34m▀[38;2;131;127;76;48;2;150;130;55m▀[38;2;102;90;63;48;2;121;132;71m▀[38;2;151;147;95;48;2;110;124;89m▀[38;2;130;144;99;48;2;107;131;117m▀[38;2;89;86;76;48;2;96;114;69m▀[38;2;66;76;81;48;2;71;133;177m▀[38;2;70;124;170;48;2;131;190;229m▀[38;2;130;187;229;48;2;128;186;229m▀[38;2;124;180;216;48;2;125;178;211m▀[38;2;148;189;222;48;2;155;194;218m▀[38;2;224;86;34;48;2;235;64;37m▀[38;2;230;65;7;48;2;236;58;25m▀[38;2;227;95;100;48;2;221;100;100m▀[38;2;232;65;20;48;2;229;89;56m▀[38;2;224;98;99;48;2;228;89;64m▀[38;2;181;205;214;48;2;124;180;214m▀[38;2;140;188;225;48;2;163;192;214m▀[38;2;115;173;214;48;2;149;188;223m▀[38;2;130;188;231;48;2;102;183;237m▀[38;2;74;148;196;48;2;127;184;230m▀[38;2;96;145;144;48;2;54;78;44m▀[38;2;93;138;132;48;2;130;160;153m▀[38;2;142;169;155;48;2;127;162;146m▀[38;2;164;183;151;48;2;121;144;123m▀[38;2;126;138;85;48;2;148;176;164m▀[38;2;88;93;71;48;2;112;132;103m▀[38;2;139;158;118;48;2;119;141;131m▀[38;2;117;133;85;48;2;116;139;92m▀[0m
[0m[38;2;95;102;71;48;2;82;110;127m▀[38;2;73;87;60;48;2;48;53;68m▀[38;2;138;121;51;48;2;114;122;57m▀[38;2;149;164;108;48;2;78;99;61m▀[38;2;82;87;76;48;2;90;106;89m▀[38;2;69;69;71;48;2;55;61;39m▀[38;2;69;55;45;48;2;137;144;80m▀[38;2;91;177;235;48;2;86;172;224m▀[38;2;142;189;225;48;2;97;180;239m▀[38;2;121;187;230;48;2;115;167;205m▀[38;2;140;189;223;48;2;162;195;215m▀[38;2;159;191;219;48;2;169;196;210m▀[38;2;223;104;97;48;2;235;68;39m▀[38;2;233;62;8;48;2;238;58;9m▀[38;2;209;128;135;48;2;205;98;115m▀[38;2;232;86;55;48;2;230;84;28m▀[38;2;224;98;98;48;2;229;67;30m▀[38;2;142;189;222;48;2;139;189;223m▀[38;2;164;191;214;48;2;152;190;214m▀[38;2;140;189;230;48;2;151;188;225m▀[38;2;108;181;232;48;2;107;172;206m▀[38;2;117;181;231;48;2;115;180;231m▀[38;2;64;82;71;48;2;77;82;73m▀[38;2;74;109;84;48;2;112;122;107m▀[38;2;90;125;141;48;2;72;99;67m▀[38;2;142;174;161;48;2;116;134;108m▀[38;2;125;143;122;48;2;119;138;140m▀[38;2;98;118;69;48;2;94;109;90m▀[38;2;87;111;83;48;2;85;117;92m▀[38;2;117;151;133;48;2;118;162;135m▀[0m
[0m[38;2;123;116;90;48;2;164;149;72m▀[38;2;86;81;60;48;2;163;153;81m▀[38;2;133;124;54;48;2;146;168;120m▀[38;2;39;35;30;48;2;120;134;80m▀[38;2;60;49;44;48;2;40;44;33m▀[38;2;86;101;50;48;2;42;51;34m▀[38;2;59;42;39;48;2;107;120;94m▀[38;2;77;160;213;48;2;28;24;37m▀[38;2;79;163;216;48;2;118;168;204m▀[38;2;133;183;224;48;2;170;197;210m▀[38;2;174;195;207;48;2;150;187;216m▀[38;2;151;188;213;48;2;107;172;206m▀[38;2;231;63;20;48;2;218;84;86m▀[38;2;244;66;17;48;2;245;65;19m▀[38;2;182;186;203;48;2;191;172;173m▀[38;2;238;73;27;48;2;223;83;79m▀[38;2;230;78;55;48;2;235;50;30m▀[38;2;165;196;213;48;2;180;206;211m▀[38;2;164;190;213;48;2;164;190;215m▀[38;2;146;189;223;48;2;138;180;205m▀[38;2;123;186;227;48;2;130;188;230m▀[38;2;129;186;230;48;2;116;180;231m▀[38;2;74;109;96;48;2;74;94;97m▀[38;2;95;133;92;48;2;105;139;153m▀[38;2;115;127;100;48;2;112;140;140m▀[38;2;122;149;117;48;2;52;55;36m▀[38;2;127;148;121;48;2;106;124;87m▀[38;2;123;162;136;48;2;83;115;90m▀[38;2;91;137;103;48;2;100;122;105m▀[38;2;89;107;65;48;2;57;66;33m▀[0m
[0m[38;2;165;125;57;48;2;190;156;66m▀[38;2;183;163;95;48;2;170;139;62m▀[38;2;112;99;48;48;2;157;124;56m▀[38;2;77;74;50;48;2;141;121;56m▀[38;2;71;86;64;48;2;77;79;50m▀[38;2;87;98;57;48;2;28;20;19m▀[38;2;50;46;32;48;2;55;54;32m▀[38;2;22;17;31;48;2;15;8;22m▀[38;2;102;172;220;48;2;73;148;199m▀[38;2;147;186;215;48;2;93;172;213m▀[38;2;120;167;200;48;2;117;144;168m▀[38;2;168;191;211;48;2;170;192;210m▀[38;2;164;190;205;48;2;162;189;211m▀[38;2;232;65;24;48;2;229;66;38m▀[38;2;205;99;114;48;2;221;82;80m▀[38;2;236;65;37;48;2;239;58;10m▀[38;2;166;189;214;48;2;101;139;170m▀[38;2;89;149;184;48;2;146;187;222m▀[38;2;167;192;210;48;2;98;164;200m▀[38;2;180;203;208;48;2;137;187;226m▀[38;2;134;189;229;48;2;136;180;213m▀[38;2;68;109;133;48;2;43;49;39m▀[38;2;32;33;33;48;2;58;67;69m▀[38;2;67;73;56;48;2;104;135;128m▀[38;2;71;79;48;48;2;69;79;74m▀[38;2;99;108;75;48;2;60;77;50m▀[38;2;99;113;91;48;2;89;87;79m▀[38;2;56;86;87;48;2;97;108;90m▀[38;2;67;81;47;48;2;63;81;42m▀[38;2;80;103;54;48;2;85;97;83m▀[0m
[0m[38;2;190;156;66;48;2;201;161;59m▀[38;2;181;147;61;48;2;187;148;59m▀[38;2;142;125;50;48;2;177;133;52m▀[38;2;172;142;68;48;2;77;56;32m▀[38;2;35;21;20;48;2;52;61;46m▀[38;2;87;107;116;48;2;20;15;20m▀[38;2;35;24;35;48;2;49;53;52m▀[38;2;32;40;29;48;2;143;156;126m▀[38;2;59;103;133;48;2;69;95;108m▀[38;2;108;150;173;48;2;71;123;159m▀[38;2;128;180;212;48;2;123;181;222m▀[38;2;149;186;211;48;2;159;189;213m▀[38;2;199;90;91;48;2;237;64;47m▀[38;2;238;51;8;48;2;240;54;12m▀[38;2;200;111;120;48;2;229;81;70m▀[38;2;235;78;40;48;2;239;68;38m▀[38;2;153;189;212;48;2;208;126;135m▀[38;2;144;189;225;48;2;154;184;211m▀[38;2;77;88;79;48;2;118;178;219m▀[38;2;112;179;225;48;2;88;146;184m▀[38;2;73;147;195;48;2;86;171;218m▀[38;2;63;87;99;48;2;64;108;138m▀[38;2;64;79;66;48;2;52;55;51m▀[38;2;73;88;71;48;2;57;59;62m▀[38;2;84;105;100;48;2;78;94;85m▀[38;2;139;160;141;48;2;64;75;66m▀[38;2;80;88;74;48;2;77;77;79m▀[38;2;77;88;57;48;2;89;102;62m▀[38;2;86;98;59;48;2;80;83;47m▀[38;2;64;74;40;48;2;100;98;80m▀[0m
